0,0.92083,0.93996,4
0.11538,0.062357,0.052607,6
0.34615,0.063291,0.041846,10
0.43077,0.91731,0.91267,2
0.51538,0.9365,0.91178,2
0.51538,0.9253,0.91506,9
0.51538,0.92633,0.90856,5
0.73846,0.92509,0.91844,7
0.87692,0.92498,0.91516,1
0.9,0.92478,0.91516,3
1,0.062357,0.057337,8
0,0.92602,0.93648,4
0.11538,0.92353,0.91049,6
0.34615,0.92343,0.928,10
0.43077,0.92561,0.90617,2
0.51538,0.92841,0.90929,2
0.51538,0.92716,0.9123,9
0.51538,0.92872,0.90414,5
0.73846,0.92737,0.91282,7
0.87692,0.92602,0.91267,1
0.9,0.92561,0.91241,3
1,0.92478,0.9109,8
0,0.9255,0.93112,4
0.11538,0.92613,0.90414,6
0.34615,0.92457,0.91974,10
0.43077,0.92706,0.90113,2
0.51538,0.93121,0.90721,2
0.51538,0.92862,0.90685,9
0.51538,0.93028,0.90191,5
0.73846,0.9282,0.91038,7
0.87692,0.92996,0.90981,1
0.9,0.92976,0.90981,3
1,0.9281,0.90919,8
0,0.92965,0.92177,4
0.11538,0.92613,0.89775,6
0.34615,0.92478,0.91662,10
0.43077,0.9255,0.90149,2
0.51538,0.93339,0.89967,2
0.51538,0.92862,0.90024,9
0.51538,0.9338,0.89349,5
0.73846,0.9282,0.90347,7
0.87692,0.93183,0.90087,1
0.9,0.93173,0.90102,3
1,0.93048,0.9005,8
0,0.93951,0.93778,4
0.11538,0.94791,0.9188,6
0.34615,0.94688,0.9357,10
0.43077,0.95175,0.91828,2
0.51538,0.95196,0.92868,2
0.51538,0.95331,0.91865,9
0.51538,0.9504,0.90919,5
0.73846,0.95331,0.9226,7
0.87692,0.94916,0.91516,1
0.9,0.94885,0.91516,3
1,0.94833,0.91568,8
0,0.9364,0.94126,4
0.11538,0.93775,0.92338,6
0.34615,0.94345,0.937,10
0.43077,0.94262,0.91688,2
0.51538,0.94159,0.92738,2
0.51538,0.94584,0.91813,9
0.51538,0.94584,0.90903,5
0.73846,0.94584,0.92203,7
0.87692,0.94625,0.9188,1
0.9,0.94584,0.91865,3
1,0.031749,0.052139,8
0,0.94169,0.9397,4
0.11538,0.94999,0.92,6
0.34615,0.9476,0.93648,10
0.43077,0.95362,0.92,2
0.51538,0.95404,0.92998,2
0.51538,0.95538,0.91943,9
0.51538,0.95196,0.91033,5
0.73846,0.95507,0.92332,7
0.87692,0.95072,0.91646,1
0.9,0.9504,0.91636,3
1,0.95206,0.91636,8
0,0.95642,0.9501,4
0.11538,0.020855,0.04195,6
0.34615,0.020751,0.03119,10
0.43077,0.96286,0.9293,2
0.51538,0.96286,0.93996,2
