690,492,28,956,738,623,231,738,1
698,477,39,714,714,619,230,714,1
709,469,195,945,500,656,257,742,1
752,439,205,945,363,500,273,746,1
608,491,50,652,652,652,220,652,1
631,480,312,895,312,531,312,739,1
644,429,183,836,326,500,326,714,1
661,483,35,812,687,687,294,687,1
496,119,321,809,809,321,0,809,1
690,420,86,971,521,521,260,768,1
620,451,32,951,273,548,273,725,1
620,500,40,959,717,596,233,717,1
680,455,36,970,235,528,389,772,1
710,492,70,964,387,541,295,781,1
700,428,71,949,71,571,185,678,1
760,486,52,960,769,539,262,769,1
760,486,52,946,269,532,269,532,1
610,475,40,926,754,598,237,754,1
640,468,46,921,570,570,249,710,1
660,484,113,969,113,552,272,780,1
240,333,41,791,791,562,41,791,1
610,475,48,950,294,549,294,770,1
600,483,33,958,733,541,233,733,1
590,491,41,966,779,533,321,533,1
720,458,97,965,284,527,374,527,1
750,453,146,959,273,459,273,540,1
740,486,87,877,763,628,405,763,1
770,441,51,974,525,525,265,759,1
720,444,97,965,284,527,374,527,1
750,453,146,959,273,459,273,540,1
740,486,87,877,763,628,405,763,1
770,441,51,974,525,525,265,759,1
670,462,74,970,178,507,275,790,1
580,448,68,965,223,534,387,534,1
580,465,68,904,223,568,396,568,1
790,455,31,968,284,537,284,537,1
730,493,68,951,294,554,294,554,1
720,472,20,972,548,548,263,548,1
690,478,36,956,673,673,449,673,1
650,446,23,969,538,538,322,538,1
640,406,39,984,640,468,202,812,1
800,462,18,962,774,493,249,549,1
665,350,41,933,650,466,216,775,2
654,440,59,847,847,644,330,644,2
711,420,50,927,478,601,318,673,2
721,379,135,907,907,464,207,621,2
605,423,206,902,206,565,206,804,2
618,404,95,829,829,489,340,829,2
685,103,224,905,224,465,0,689,2
425,458,83,777,777,569,250,777,2
570,438,52,921,921,499,377,806,2
600,450,83,933,83,500,391,783,2
630,412,55,912,666,468,205,801,2
700,428,21,899,671,471,263,828,2
770,363,57,941,57,434,187,772,2
750,373,46,919,919,446,219,626,2
590,406,67,872,872,491,389,872,2
580,379,51,896,620,465,189,775,2
630,380,47,960,833,459,197,618,2
600,433,66,916,199,458,199,674,2
610,442,57,868,868,499,237,671,2
580,413,86,956,620,465,232,784,2
580,396,60,973,197,482,197,663,2
620,370,80,918,677,491,185,798,2
680,382,66,948,205,455,337,668,2
670,358,29,902,902,492,305,626,2
650,415,45,907,184,484,184,653,2
650,415,45,907,184,484,184,653,2
720,416,145,930,145,472,319,770,2
820,378,72,938,798,451,206,798,2
620,370,80,918,677,491,185,798,2
680,382,66,948,205,455,337,668,2
670,343,29,902,902,358,305,358,2
650,430,45,907,184,484,184,653,2
550,436,99,945,645,508,299,754,2
560,375,71,910,598,455,178,794,2
660,378,52,931,628,484,219,855,2
630,412,55,928,928,483,118,610,2
610,442,57,917,377,483,253,679,2
680,470,44,970,816,522,418,816,2
590,440,50,940,50,491,220,719,2
690,391,28,971,202,441,202,615,2
720,430,41,993,492,638,333,805,2
760,421,19,947,651,493,236,808,2
720,430,41,993,492,638,333,805,2
554,460,140,820,820,550,370,550,2
590,500,43,929,815,578,368,815,2
565,412,147,823,823,558,147,558,2
598,432,120,870,560,560,120,870,2
484,405,106,797,106,500,393,500,2
513,436,115,820,474,717,115,820,2
539,464,170,829,524,792,170,829,2
578,470,153,877,153,632,153,632,2
531,489,122,822,500,822,244,822,2
550,490,136,963,136,835,136,835,2
530,490,28,962,518,698,150,820,2
510,490,39,843,843,843,391,843,2
500,480,40,960,160,680,160,840,2
530,490,28,971,197,556,424,556,2
550,454,27,963,809,554,427,809,2
610,475,40,966,171,630,171,630,2
600,500,141,958,141,566,466,566,2
650,461,30,953,799,530,438,799,2
510,450,39,980,489,793,146,793,2
500,480,90,860,860,860,160,860,2
500,480,20,860,860,580,370,580,2
530,452,103,839,839,565,405,565,2
510,490,38,852,460,852,166,852,2
480,500,145,895,145,583,427,583,2
470,468,106,861,446,638,106,861,2
520,461,0,0,0,0,0,0,2
560,500,26,964,187,660,419,865,2
570,438,43,946,350,482,350,482,2
580,465,60,879,379,560,379,560,2
580,465,60,879,379,560,379,560,2
570,421,122,850,850,543,122,543,2
540,462,64,962,814,592,369,592,2
660,484,151,871,583,583,401,787,2
670,492,21,887,134,514,410,514,2
520,461,115,865,865,586,374,865,2
560,482,26,964,187,544,419,544,2
570,456,43,946,350,596,350,833,2
610,475,138,901,901,516,138,516,2
580,465,60,879,379,560,379,560,2
540,462,64,962,814,592,369,592,2
480,458,156,947,385,582,385,802,2
490,469,20,846,459,724,142,846,2
560,446,62,937,472,794,160,794,2
590,457,109,949,804,804,389,804,2
570,491,26,903,903,578,368,762,2
510,490,29,872,872,578,470,578,2
550,454,27,945,799,572,399,799,2
560,446,35,955,115,517,410,517,2
548,227,132,877,132,339,132,481,2
